Reaction Name,inficon_gc,GC Run ID,GC Time Stamp,iC4H10,O2,N2,N2O,H2,Furnace Temp,Reactor Temp,Ramp Rate,Number of Samples,Delay Time,Injection Offset,gc_stream,Bulk SP,5,6
24-008 reduxn rxn bp,inficon_gc,f66e17ef-769a-4d72-abce-210e393ef44b,1707950007.6179504,0.0,0,75.075,0,74.0925,53.21797561645508,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,0465dc2a-b87e-48c1-9180-2f0928fe6249,1707950491.940523,0.0,0,75.075,0,74.0925,214.66412353515625,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,cc15d1ec-8b97-4f6e-9324-78875d49dba7,1707950976.0638552,0.0,0,75.075,0,74.0925,375.8603820800781,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,4ad0ff70-2a9f-46d5-896f-811d4c59b276,1707951460.2178454,0.0,0,75.075,0,74.0925,537.1516723632812,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,b0f99993-5d1b-4086-b1f4-8ca2306b705e,1707951945.2036343,0.0,0,75.075,0,74.0925,550.0,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,17d2ea98-d23f-4128-8b7c-495f5b914b0a,1707952429.690877,0.0,0,75.075,0,74.0925,550.0,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,f0f67ea7-33f2-4adf-ad84-9ac16c8e9119,1707952914.1074347,0.0,0,75.075,0,74.0925,550.0,-1.0,20.0,7,8,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,71f8aec9-ca68-4674-89ff-d488239cd6ba,1707955195.0328608,0.0,0,119.119,0,0.0,550.0,1.0,0.0,9,0,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,d10faa67-0d4c-4a9d-a59c-4ca770c2dbea,1707955532.652859,0.0,0,119.119,0,0.0,551.14404296875,1.0,0.0,9,0,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,74b18798-fc5d-4e8f-b05c-790ce2cf7b62,1707955866.2304876,0.0,0,119.119,0,0.0,551.14404296875,1.0,0.0,9,0,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,02f3e027-bff1-4e7e-8336-07ab0c77fdec,1707956204.2948568,0.0,0,119.119,0,0.0,551.14404296875,1.0,0.0,9,0,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,ebc01752-de9a-46b0-bd02-e9d680c07fc6,1707956538.34057,0.0,0,119.119,0,0.0,551.14404296875,1.0,0.0,9,0,0,1,15,15.0,15.0
24-008 reduxn rxn bp,inficon_gc,1cf8ed12-0547-4045-9fed-c16761e8c599,1707956876.9490366,0.0,0,119.119,0,0.0,551.14404296875,1.0,0.0,9,0,0,1,15,15.0,15.0
